date,open,normalized
2/8/2013,199.97,0.844047308
2/9/2013,200.3066667,0.845468334
2/10/2013,200.6433333,0.84688936
2/11/2013,200.98,0.848310386
2/12/2013,200.01,0.844216142
2/13/2013,200.65,0.846917499
2/14/2013,199.73,0.843034299
2/15/2013,199.98,0.844089516
2/16/2013,200.135,0.844743751
2/17/2013,200.29,0.845397986
2/18/2013,200.445,0.846052221
2/19/2013,200.6,0.846706455
2/20/2013,200.62,0.846790873
2/21/2013,198.63,0.838391342
2/22/2013,199.23,0.840923864
2/23/2013,200.0433333,0.844356838
2/24/2013,200.8566667,0.847789812
2/25/2013,201.67,0.851222786
2/26/2013,198.63,0.838391342
2/27/2013,198.89,0.839488768
2/28/2013,202.18,0.853375429
3/1/2013,200.65,0.846917499
3/2/2013,201.2966667,0.849646995
3/3/2013,201.9433333,0.85237649
3/4/2013,202.59,0.855105986
3/5/2013,205.86,0.86890823
3/6/2013,207.03,0.873846647
3/7/2013,208.29,0.879164943
3/8/2013,209.85,0.8857495
3/9/2013,209.9133333,0.886016821
3/10/2013,209.9766667,0.886284143
3/11/2013,210.04,0.886551465
3/12/2013,209.4,0.883850108
3/13/2013,210.2001,0.887227226
3/14/2013,212.15,0.8954575
3/15/2013,215.38,0.909090909
3/16/2013,214.5533333,0.905601657
3/17/2013,213.7266667,0.902112405
3/18/2013,212.9,0.898623152
3/19/2013,214.13,0.903814822
3/20/2013,214.76,0.90647397
3/21/2013,212.96,0.898876404
3/22/2013,212.21,0.895710752
3/23/2013,212.32,0.896175048
3/24/2013,212.43,0.896639344
3/25/2013,212.54,0.897103639
3/26/2013,211.77,0.89385357
3/27/2013,210.96,0.890434665
3/28/2013,209.83,0.885665082
3/29/2013,210.5725,0.888799078
3/30/2013,211.315,0.891933074
3/31/2013,212.0575,0.89506707
4/1/2013,212.8,0.898201065
4/2/2013,212.92,0.89870757
4/3/2013,214.32,0.904616787
4/4/2013,212.77,0.898074439
4/5/2013,209.1,0.882583848
4/6/2013,209.09,0.882541639
4/7/2013,209.08,0.88249943
4/8/2013,209.07,0.882457221
4/9/2013,209.56,0.884525448
4/10/2013,211.86,0.894233448
4/11/2013,211.5,0.892713935
4/12/2013,210.79,0.889717117
4/13/2013,210.6733333,0.889224682
4/14/2013,210.5566667,0.888732248
4/15/2013,210.44,0.888239813
4/16/2013,210.84,0.889928161
4/17/2013,210.53,0.888619691
4/18/2013,210.11,0.886846926
4/19/2013,195.74,0.826193029
4/20/2013,194.21,0.819735098
4/21/2013,192.68,0.813277168
4/22/2013,191.15,0.806819237
4/23/2013,189.27,0.798884002
4/24/2013,192.16,0.811082315
4/25/2013,192.69,0.813319376
4/26/2013,194.16,0.819524055
4/27/2013,194.3666667,0.820396368
4/28/2013,194.5733333,0.821268681
4/29/2013,194.78,0.822140994
4/30/2013,199.13,0.840501777
5/1/2013,201.87,0.85206696
5/2/2013,200.12,0.844680438
5/3/2013,203.94,0.86080416
5/4/2013,203.89,0.860593117
5/5/2013,203.84,0.860382073
5/6/2013,203.79,0.86017103
5/7/2013,202.81,0.856034577
5/8/2013,202.94,0.85658329
5/9/2013,204.69,0.863969812
5/10/2013,203.37,0.858398264
5/11/2013,203.64,0.859537899
5/12/2013,203.91,0.860677534
5/13/2013,204.18,0.861817169
5/14/2013,202.09,0.852995551
5/15/2013,202.25,0.85367089
5/16/2013,204,0.861057412
5/17/2013,205.25,0.866333499
5/18/2013,206.1733333,0.870230769
5/19/2013,207.0966667,0.874128039
5/20/2013,208.02,0.878025308
