country,year,trade,normalized
2,1/1/1966,9.622906,0.406688264
2,1/1/1967,9.983546,0.421929819
2,1/1/1968,10.08912,0.426391642
2,1/1/1969,10.43593,0.441048707
2,1/1/1970,10.49535,0.443559946
2,1/1/1971,11.27827,0.476648119
2,1/1/1972,11.21771,0.474088701
2,1/1/1973,11.76705,0.497305194
2,1/1/1974,13.77255,0.582062679
2,1/1/1975,17.42326,0.736350886
2,1/1/1976,16.52211,0.698266015
2,1/1/1977,17.23492,0.728391163
2,1/1/1978,17.54099,0.741326452
2,1/1/1979,18.17591,0.768159772
2,1/1/1980,19.73285,0.833959981
2,1/1/1981,21.51057,0.909090909
2,1/1/1982,20.53895,0.868027799
2,1/1/1983,18.56972,0.784803175
2,1/1/1984,17.81588,0.752943997
2,1/1/1985,18.02899,0.761950562
2,1/1/1986,17.20371,0.727072149
2,1/1/1987,17.23095,0.72822338
2,1/1/1988,18.29418,0.77315816
2,1/1/1989,19.413527,0.820464586
2,1/1/1990,20.638363,0.872229243
20,1/1/1966,38.45467,0.626820544
20,1/1/1967,40.16167,0.654645062
20,1/1/1968,41.06574,0.669381625
20,1/1/1969,42.76849,0.697136867
20,1/1/1970,44.16533,0.719905701
20,1/1/1971,43.8499,0.714764115
20,1/1/1972,42.67813,0.695663977
20,1/1/1973,43.88472,0.715331689
20,1/1/1974,46.41543,0.756582882
20,1/1/1975,50.49331,0.823053326
20,1/1/1976,48.16162,0.785046207
20,1/1/1977,46.12166,0.751794359
20,1/1/1978,48.00311,0.782462456
20,1/1/1979,51.22656,0.83500548
20,1/1/1980,54.93203,0.895405549
20,1/1/1981,55.77161,0.909090909
20,1/1/1982,54.325,0.885510812
20,1/1/1983,48.58355,0.79192377
20,1/1/1984,48.40208,0.788965764
20,1/1/1985,53.52345,0.87244535
20,1/1/1986,54.3082,0.885236968
20,1/1/1987,53.4611,0.87142903
20,1/1/1988,52.15683,0.850169109
20,1/1/1989,52.077396,0.848874316
20,1/1/1990,49.932476,0.813911594
200,1/1/1966,37.9319,0.578307699
200,1/1/1967,37.83032,0.576759016
200,1/1/1968,37.76296,0.575732049
200,1/1/1969,41.92546,0.639193299
200,1/1/1970,42.79789,0.65249432
200,1/1/1971,44.08434,0.672107467
200,1/1/1972,43.51069,0.66336163
200,1/1/1973,42.86721,0.653551169
200,1/1/1974,48.8228,0.744349772
200,1/1/1975,59.62837,0.909090909
200,1/1/1976,52.51037,0.800570265
200,1/1/1977,56.87488,0.867111349
200,1/1/1978,59.06499,0.900501648
200,1/1/1979,55.53134,0.846627811
200,1/1/1980,55.78893,0.850555014
200,1/1/1981,52.5135,0.800617985
200,1/1/1982,50.54586,0.770619452
200,1/1/1983,51.03159,0.778024865
200,1/1/1984,52.77322,0.804577662
200,1/1/1985,58.07664,0.885433317
200,1/1/1986,57.58285,0.877905022
200,1/1/1987,53.52335,0.816014104
200,1/1/1988,52.65015,0.802701344
200,1/1/1989,50.24818,0.766081039
200,1/1/1990,52.35597,0.798216291
210,1/1/1966,87.05895,0.645171151
210,1/1/1967,85.44972,0.633245568
210,1/1/1968,82.56051,0.611834387
210,1/1/1969,82.63106,0.612357215
210,1/1/1970,86.03879,0.637611012
210,1/1/1971,91.87628,0.680871126
210,1/1/1972,91.26911,0.676371548
210,1/1/1973,87.19008,0.646142922
210,1/1/1974,91.15795,0.67554777
210,1/1/1975,104.9757,0.777947508
210,1/1/1976,96.28062,0.71351054
210,1/1/1977,98.3404,0.728775032
210,1/1/1978,93.89299,0.695816438
210,1/1/1979,89.75119,0.665122639
210,1/1/1980,98.66754,0.731199381
210,1/1/1981,105.5502,0.782204978
210,1/1/1982,112.4727,0.833505818
210,1/1/1983,111.3337,0.825064987
210,1/1/1984,112.8105,0.836009166
210,1/1/1985,119.0031,0.881900908
210,1/1/1986,122.6721,0.909090909
210,1/1/1987,104.1273,0.771660237
210,1/1/1988,102.312,0.758207523
210,1/1/1989,105.05729,0.778552151
210,1/1/1990,111.76222,0.828240636
211,1/1/1966,73.61844,0.458332851
211,1/1/1967,74.54204,0.464082989
211,1/1/1968,73.58559,0.458128334
211,1/1/1969,78.44779,0.488399363
211,1/1/1970,84.37925,0.52532738
211,1/1/1971,86.75947,0.540146127
211,1/1/1972,86.10609,0.536078321
211,1/1/1973,85.15666,0.53016737
211,1/1/1974,94.41487,0.587807029
211,1/1/1975,108.1774,0.673489633
211,1/1/1976,93.60921,0.582791161
211,1/1/1977,98.26746,0.611792441
211,1/1/1978,107.1681,0.667205944
211,1/1/1979,104.3904,0.649912571
211,1/1/1980,115.2146,0.717301753
211,1/1/1981,121.3896,0.755745998
211,1/1/1982,130.5714,0.812909945
211,1/1/1983,138.4857,0.862182704
211,1/1/1984,137.1896,0.85411346
211,1/1/1985,146.0202,0.909090909
211,1/1/1986,141.2755,0.87955141
211,1/1/1987,127.2102,0.791983824
211,1/1/1988,126.9076,0.7900999
211,1/1/1989,133.28113,0.829780151
211,1/1/1990,142.68608,0.888333383
220,1/1/1966,24.30256,0.44482622
220,1/1/1967,25.00878,0.457752643
220,1/1/1968,24.85014,0.454848948
220,1/1/1969,25.40206,0.464951113
220,1/1/1970,27.82975,0.509386768
220,1/1/1971,31.51196,0.576784753
220,1/1/1972,32.18585,0.589119418
220,1/1/1973,32.61595,0.596991829
220,1/1/1974,34.76036,0.636242418
220,1/1/1975,43.20575,0.790824113
220,1/1/1976,37.32651,0.6832124
220,1/1/1977,40.42973,0.740012738
220,1/1/1978,41.56883,0.760862457
220,1/1/1979,40.2554,0.736821858
220,1/1/1980,42.54165,0.778668641
220,1/1/1981,44.89193,0.821687408
220,1/1/1982,46.89539,0.858358094
220,1/1/1983,46.22432,0.846075045
220,1/1/1984,45.69321,0.836353779
220,1/1/1985,47.64652,0.872106535
220,1/1/1986,47.21023,0.864120824
220,1/1/1987,41.62719,0.76193066
220,1/1/1988,41.46514,0.758964549
220,1/1/1989,42.861233,0.784518185
220,1/1/1990,49.667118,0.909090909
260,1/1/1966,37.89446,0.519479227
260,1/1/1967,38.81367,0.532080291
260,1/1/1968,39.50642,0.541576909
260,1/1/1969,41.40414,0.567591955
260,1/1/1970,43.06893,0.590413862
260,1/1/1971,43.21042,0.592353489
260,1/1/1972,43.2477,0.592864544
260,1/1/1973,42.76834,0.5862932
260,1/1/1974,44.19636,0.605869326
260,1/1/1975,52.19484,0.715517127
